-129, -2, 72
-129.199, -3.99, 72
-129.398, -5.98, 72
-129.613, -7.969, 72
-129.833, -9.956, 72
-130.069, -11.942, 72
-130.312, -13.928, 72
-130.572, -15.911, 72
-130.84, -17.893, 72
-131.129, -19.871, 72
-131.426, -21.849, 72
-131.749, -23.823, 72
-132.087, -25.794, 72
-132.442, -27.763, 72
-132.83, -29.724, 72
-133.243, -31.681, 72
-133.687, -33.631, 72
-134.17, -35.572, 72
-134.703, -37.499, 72
-135.303, -39.407, 72
-135.994, -41.283, 72
-136.838, -43.095, 72
-138.018, -44.694, 72
-139.721, -44.487, 72
-140.49, -42.653, 72
-140.885, -40.694, 72
-141.115, -38.708, 72
-141.242, -36.712, 72
-141.291, -34.713, 72
-141.285, -32.713, 72
-141.234, -30.713, 72
-141.145, -28.715, 72
-141.016, -26.719, 72
-140.859, -24.726, 72
-140.676, -22.734, 72
-140.472, -20.745, 72
-140.237, -18.759, 72
-139.983, -16.775, 72
-139.714, -14.793, 72
-139.416, -12.815, 72
-139.11, -10.839, 72
-139.747, -8.984, 72
-140.447, -7.111, 72
-141.033, -5.199, 72
-141.5, -3.255, 72
-141.843, -1.285, 72
-142.061, 0.703, 72
-142.155, 2.7, 72
-142.128, 4.699, 72
-141.981, 6.694, 72
-141.719, 8.676, 72
-141.345, 10.641, 72
-140.868, 12.583, 69.576
-140.294, 14.498, 64.135
-139.631, 16.385, 58.188
-138.884, 18.24, 51.558
-138.059, 20.062, 43.94
-137.162, 21.849, 34.687
-136.199, 23.602, 21.809
-135.536, 24.729, 0
-135.536, 24.729, 0
-125.395, 41.967, 0
endData
181.9
72
200
-129, -2, -134.706, -62.24, -146.122, -53.73, -139.065, -10.557
-139.065, -10.557, -144.669, 1.482, -142.178, 13.728, -135.536, 24.729
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"Qd7c1MSDhv","x":-129,"y":-2,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"SVrhEzzIdY","x":-134.70572434521486,"y":-62.239543420853074,"lock":false,"visible":true,"__type":"control"},{"uid":"ojzWrF6aSb","x":-146.12158536216543,"y":-53.729537935489915,"lock":false,"visible":true,"__type":"control"},{"uid":"kerANxDBaT","x":-139.06450764259597,"y":-10.556827180476754,"lock":false,"visible":true,"heading":77,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"n4Erv3PKhK"},{"controls":[{"uid":"kerANxDBaT","x":-139.06450764259597,"y":-10.556827180476754,"lock":false,"visible":true,"heading":77,"__type":"end-point"},{"uid":"K6cjlQ9VNq","x":-144.6686575963717,"y":1.4817171646711478,"lock":false,"visible":true,"__type":"control"},{"uid":"Hg3LSzHeXy","x":-142.1779242835825,"y":13.727822619218156,"lock":false,"visible":true,"__type":"control"},{"uid":"fqXontKlV5","x":-135.53596878281124,"y":24.728561417370553,"lock":false,"visible":true,"heading":222,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Eozhfv1Zmc"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":72},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0.582,"to":0.864},"maxDecelerationRate":181.9},"name":"Path","uid":"QMams3ZTFZ","lock":false,"visible":true}]}
